CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(764, 'BAT', '3889113', '.4848', 39, 'SC', 'Batticaloa', NULL, 'C', '2017', 'A'),
(765, 'AMP', '3870100', '.8961', 157, 'FE', 'Ampara', NULL, 'S', '2017', 'A'),
(766, 'AMP', '3866476', '.6191', 158, 'FE', 'Ampara', NULL, 'S', '2016', 'C'),
(768, 'BAT', '3889536', '.0627', 40, 'SC', 'Batticaloa', NULL, 'C', '2017', 'A'),
(769, 'MAL', '3172159', '.5804', 41, 'SC', 'Matale', NULL, 'S', '2017', 'S'),
(770, 'AMP', '3871782', '.8313', 160, 'FE', 'Ampara', NULL, 'C', '2017', 'A'),
(771, 'CMB', '9022037', '1.2050', 269, 'MIT', 'Colombo', NULL, 'A', '2015', 'A'),
(772, 'AMP', '3867501', '.3973', 161, 'FE', 'Ampara', NULL, 'A', '2017', 'C'),
(773, 'AMP', '3871709', '.9965', 162, 'FE', 'Ampara', NULL, 'C', '2017', 'A'),
(774, 'KAL', '1778732', '.8317', 97, 'TS', 'Kalutara', NULL, 'A', '2017', 'C'),
(775, 'PUT', '2905219', '.2352', 270, 'MIT', 'Puttalam', NULL, 'A', '2017', 'A'),
(776, 'KUN', '2622182', '1.2030', 271, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(777, 'CMB', '1005666', '1.0484', 98, 'TS', 'Colombo', NULL, 'B', '2017', 'S'),
(778, 'AMP', '9371677', '-.5350', 134, 'SHS', 'Ampara', 'Tamil', 'A', '2015', 'C'),
(780, 'CMB', '1150996', '1.2125', 99, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(781, 'JAF', '4131399', '.5345', 273, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(782, 'KAL', '1777441', '1.2186', 163, 'FE', 'Kalutara', NULL, 'A', '2016', 'A'),
(783, 'KDY', '3240968', '-.4025', 56, 'FT', 'Kandy', NULL, 'S', '2016', 'C'),
(784, 'GAM', '1523989', '1.3066', 135, 'SHS', 'Gampaha', 'Sinhala', 'C', '2017', 'B'),
(785, 'BAT', '3905485', '.2554', 274, 'MIT', 'Batticaloa', NULL, 'S', '2016', 'A'),
(786, 'KUN', '2806416', '-.2714', 100, 'TS', 'Kurunegala', NULL, 'C', '2018', 'C'),
(787, 'CMB', '1272739', '.5746', 275, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(788, 'MAT', '2048536', '1.3527', 276, 'MIT', 'Matara', NULL, 'B', '2016', 'A'),
(789, 'MAT', '2065376', '1.0284', 277, 'MIT', 'Matara', NULL, 'C', '2016', 'A'),
(790, 'GAM', '1559161', '1.5203', 136, 'SHS', 'Gampaha', 'Sinhala', 'S', '2017', 'C'),
(791, 'CMB', '1098534', '1.2863', 164, 'FE', 'Colombo', NULL, 'C', '2017', 'A'),
(792, 'KEG', '2492403', '.0438', 278, 'MIT', 'Kegalle', NULL, 'S', '2015', 'A'),
(793, 'KDY', '3221718', '1.6819', 165, 'FE', 'Kandy', NULL, 'A', '2017', 'A'),
(794, 'GAM', '1399531', '1.6271', 137, 'SHS', 'Gampaha', 'Sinhala', 'B', '2016', 'A'),
(795, 'KAL', '1819194', '.7713', 101, 'TS', 'Kalutara', NULL, 'B', '2017', 'C'),
(796, 'KAL', '1816516', '.7539', 102, 'TS', 'Kalutara', NULL, 'C', '2017', 'C'),
(797, 'KAL', '9079335', '1.2536', 279, 'MIT', 'Kalutara', NULL, 'C', '2015', 'A'),
(798, 'NUE', '3525869', '.6474', 280, 'MIT', 'NuwaraEliya', NULL, 'B', '2016', 'A'),
(799, 'MAL', '3163864', '1.2700', 103, 'TS', 'Matale', NULL, 'S', '2016', 'C'),
(801, 'CMB', '1263348', '.9559', 57, 'FT', 'Colombo', NULL, 'C', '2017', 'C'),
(802, 'PUT', '2915479', '.7824', 58, 'FT', 'Puttalam', NULL, 'A', '2017', 'C'),
(803, 'CMB', '1107938', '.9006', 281, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(805, 'PUT', '2915479', '.7824', 139, 'SHS', 'Puttalam', 'Sinhala', 'A', '2017', 'C'),
(807, 'GAM', '1435301', '1.1152', 283, 'MIT', 'Gampaha', NULL, 'C', '2016', 'A'),
(808, 'JAF', '4152365', '.9477', 140, 'SHS', 'Jaffna', 'Tamil', 'A', '2016', 'A'),
(811, 'KEG', '2526854', '1.4149', 106, 'TS', 'Kegalle', NULL, 'S', '2016', 'C'),
(812, 'BAD', '3563794', '1.0932', 166, 'FE', 'Badulla', NULL, 'B', '2017', 'A'),
(813, 'MON', '3688785', '.8402', 107, 'TS', 'Monaragala', NULL, 'C', '2016', 'S'),
(814, 'AMB', '2185684', '1.4384', 284, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(815, 'CMB', '1044673', '1.9068', 60, 'FT', 'Colombo', NULL, 'A', '2017', 'A'),
(816, 'JAF', '4152365', '.9477', 285, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(817, 'MAL', '3174823', '1.3940', 167, 'FE', 'Matale', NULL, 'C', '2016', 'C'),
(818, 'CMB', '9025150', '1.2185', 61, 'FT', 'Colombo', NULL, 'S', '2015', 'S'),
(819, 'MAT', '2054781', '1.2893', 168, 'FE', 'Matara', NULL, 'B', '2017', 'B'),
(820, 'KUN', '2617223', '1.1771', 108, 'TS', 'Kurunegala', NULL, 'A', '2016', 'S'),
(821, 'CMB', '1075505', '.8853', 109, 'TS', 'Colombo', NULL, 'A', '2017', 'S'),
(822, 'CMB', '1098083', '1.5567', 286, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(825, 'KDY', '3313353', '1.0506', 288, 'MIT', 'Kandy', NULL, 'C', '2016', 'A'),
(826, 'CMB', '1075505', '.8853', 142, 'SHS', 'Colombo', 'English', 'A', '2017', 'S'),
(827, 'KAL', '9077853', '1.1965', 289, 'MIT', 'Kalutara', NULL, 'A', '2015', 'A'),
(828, 'GAM', '1502495', '.5356', 42, 'SC', 'Gampaha', NULL, 'C', '2017', 'B'),
(829, 'MAT', '2036292', '1.1094', 143, 'SHS', 'Matara', 'English', 'A', '2017', 'B'),
(830, 'GAM', '1363593', '1.0759', 290, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(831, 'KAL', '1669558', '1.4011', 169, 'FE', 'Kalutara', NULL, 'A', '2017', 'A'),
(832, 'NUE', '3535701', '.9827', 291, 'MIT', 'NuwaraEliya', NULL, 'A', '2016', 'A'),
(833, 'JAF', '4131507', '1.0705', 292, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(834, 'GAM', '1610647', '1.2077', 62, 'FT', 'Gampaha', NULL, 'S', '2017', 'S'),
(836, 'MAT', '2054706', '.9366', 144, 'SHS', 'Matara', 'Sinhala', 'A', '2016', 'A'),
(837, 'GAM', '1410583', '.2641', 145, 'SHS', 'Gampaha', 'Sinhala', 'A', '2016', 'A'),
(838, 'MAT', '2054706', '.9366', 294, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(839, 'AMP', '9364930', '-.0044', 146, 'SHS', 'Ampara', 'Tamil', 'C', '2015', 'A'),
(840, 'KUN', '2663747', '1.3416', 170, 'FE', 'Kurunegala', NULL, 'C', '2017', 'A'),
(841, 'GAM', '1410583', '.2641', 63, 'FT', 'Gampaha', NULL, 'A', '2016', 'A'),
(842, 'VAV', '4028607', '.8615', 295, 'MIT', 'Vavuniya', NULL, 'A', '2016', 'A'),
(843, 'JAF', '4122055', '-.0046', 110, 'TS', 'Jaffna', NULL, 'C', '2017', 'C'),
(844, 'JAF', '4114075', '-.1078', 296, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(845, 'PUT', '2910485', '.9995', 171, 'FE', 'Puttalam', NULL, 'A', '2017', 'A'),
(846, 'PUT', '2902465', '1.1526', 172, 'FE', 'Puttalam', NULL, 'S', '2017', 'S'),
(847, 'MAT', '2036292', '1.1094', 111, 'TS', 'Matara', NULL, 'A', '2017', 'B'),
(849, 'PUT', '2902465', '1.1526', 112, 'TS', 'Puttalam', NULL, 'S', '2017', 'S'),
(850, 'KDY', '3287792', '1.3254', 147, 'SHS', 'Kandy', 'Sinhala', 'C', '2017', 'B'),
(851, 'CMB', '1180119', '1.1130', 64, 'FT', 'Colombo', NULL, 'A', '2016', 'S'),
(852, 'AMP', '3864279', '.0324', 173, 'FE', 'Ampara', NULL, 'S', '2017', 'C'),
(855, 'KEG', '2470638', '.6142', 298, 'MIT', 'Kegalle', NULL, 'A', '2016', 'A'),
(856, 'KEG', '2470638', '.6142', 148, 'SHS', 'Kegalle', 'Sinhala', 'A', '2016', 'A'),
(857, 'GAL', '1985600', '.5723', 299, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(858, 'KEG', '2470638', '.6142', 113, 'TS', 'Kegalle', NULL, 'A', '2016', 'A'),
(859, 'BAT', '3922592', '.7727', 300, 'MIT', 'Batticaloa', NULL, 'A', '2017', 'A'),
(860, 'JAF', '4154656', '.7431', 149, 'SHS', 'Jaffna', 'Tamil', 'B', '2016', 'A'),
(861, 'GAL', '9082903', '1.2888', 114, 'TS', 'Galle', NULL, 'A', '2015', 'C'),
(862, 'KEG', '2509661', '.2107', 43, 'SC', 'Kegalle', NULL, 'B', '2016', 'A'),
(864, 'MAL', '3211987', '1.8545', 150, 'SHS', 'Matale', 'Sinhala', 'C', '2014', 'C'),
(865, 'CMB', '1076008', '.3561', 65, 'FT', 'Colombo', NULL, 'B', '2017', 'C'),
(866, 'MAL', '3211987', '1.8545', 115, 'TS', 'Matale', NULL, 'C', '2014', 'C'),
(867, 'KEG', '2509661', '.2107', 66, 'FT', 'Kegalle', NULL, 'B', '2016', 'A'),
(868, 'JAF', '4165277', '.2019', 67, 'FT', 'Jaffna', NULL, 'S', '2017', 'C'),
(869, 'JAF', '4164464', '1.2126', 68, 'FT', 'Jaffna', NULL, 'S', '2017', 'C'),
(870, 'GAM', '1448337', '1.2831', 69, 'FT', 'Gampaha', NULL, 'S', '2018', 'B'),
(871, 'BAT', '3916530', '.9390', 302, 'MIT', 'Batticaloa', NULL, 'B', '2017', 'B'),
(872, 'BAT', '3912450', '.1021', 303, 'MIT', 'Batticaloa', NULL, 'C', '2017', 'A'),
(874, 'CMB', '1075342', '.8383', 44, 'SC', 'Colombo', NULL, 'B', '2017', 'B'),
(875, 'GAM', '1477665', '.3687', 116, 'TS', 'Gampaha', NULL, 'S', '2016', 'S'),
(876, 'BAT', '3920874', '.2929', 151, 'SHS', 'Batticaloa', 'Tamil', 'C', '2018', 'S'),
(877, 'GAM', '1477665', '.3687', 70, 'FT', 'Gampaha', NULL, 'S', '2016', 'S'),
(879, 'GAL', '9081762', '-.1972', 46, 'SC', 'Galle', NULL, 'S', '2016', 'S'),
(880, 'JAF', '4121145', '.1861', 47, 'SC', 'Jaffna', NULL, 'B', '2017', 'B'),
(881, 'KDY', '3363043', '.5632', 71, 'FT', 'Kandy', NULL, 'S', '2018', 'S'),
(882, 'BAD', '3681297', '1.0072', 117, 'TS', 'Badulla', NULL, 'C', '2017', 'S'),
(883, 'KDY', '3363043', '.5632', 118, 'TS', 'Kandy', NULL, 'S', '2018', 'S'),
(884, 'KUN', '2726858', '1.1701', 119, 'TS', 'Kurunegala', NULL, 'C', '2016', 'C'),
(885, 'ANU', '2963358', '.2594', 305, 'MIT', 'Anuradhapura', NULL, 'S', '2016', 'A'),
(886, 'KUN', '2773558', '1.2232', 175, 'FE', 'Kurunegala', NULL, 'C', '2017', 'A'),
(887, 'BAD', '3559878', '1.7535', 120, 'TS', 'Badulla', NULL, 'A', '2017', 'B'),
(888, 'RAT', '2320527', '.9053', 72, 'FT', 'Ratnapura', NULL, 'S', '2017', 'C'),
(889, 'JAF', '4126786', '.9803', 306, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(891, 'CMB', '1230824', '.6636', 122, 'TS', 'Colombo', NULL, 'S', '2017', 'S'),
(893, 'CMB', '1090469', '1.3488', 176, 'FE', 'Colombo', NULL, 'C', '2017', 'A'),
(895, 'CMB', '1170774', '.5206', 307, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(896, 'RAT', '2294368', '1.5358', 73, 'FT', 'Ratnapura', NULL, 'S', '2016', 'C'),
(897, 'MAL', '3136289', '.6713', 48, 'SC', 'Matale', NULL, 'B', '2017', 'B'),
(898, 'CMB', '1012823', '1.2764', 153, 'SHS', 'Colombo', 'English', 'A', '2017', 'B'),
(899, 'BAD', '3654419', '-.1184', 49, 'SC', 'Badulla', NULL, 'S', '2017', 'C'),
(900, 'BAT', '9387578', '.2624', 154, 'SHS', 'Batticaloa', 'English', 'A', '2015', 'A'),
(901, 'KUN', '2578220', '1.2065', 124, 'TS', 'Kurunegala', NULL, 'A', '2017', 'A'),
(902, 'CMB', '1135307', '1.4745', 125, 'TS', 'Colombo', NULL, 'B', '2017', 'C'),
(903, 'KAL', '1695335', '.9033', 74, 'FT', 'Kalutara', NULL, 'A', '2017', 'C'),
(904, 'GAM', '1551743', '1.1889', 308, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(906, 'MON', '3721453', '1.1036', 126, 'TS', 'Monaragala', NULL, 'C', '2015', 'B'),
(907, 'RAT', '2279623', '1.3865', 127, 'TS', 'Ratnapura', NULL, 'B', '2017', 'A'),
(908, 'JAF', '4197313', '.0298', 310, 'MIT', 'Jaffna', NULL, 'S', '2016', 'A'),
(909, 'GAL', '1897582', '.8342', 75, 'FT', 'Galle', NULL, 'S', '2017', 'C'),
(910, 'CMB', '1083304', '.5037', 177, 'FE', 'Colombo', NULL, 'A', '2017', 'S'),
(911, 'RAT', '2279623', '1.3865', 76, 'FT', 'Ratnapura', NULL, 'B', '2017', 'A'),
(912, 'KAL', '1692428', '.8649', 128, 'TS', 'Kalutara', NULL, 'B', '2017', 'S'),
(913, 'MAL', '3168518', '.8503', 129, 'TS', 'Matale', NULL, 'B', '2017', 'C'),
(914, 'RAT', '2279623', '1.3865', 155, 'SHS', 'Ratnapura', 'Sinhala', 'B', '2017', 'A'),
(915, 'KAL', '1692428', '.8649', 156, 'SHS', 'Kalutara', 'Sinhala', 'B', '2017', 'S'),
(916, 'PUT', '2907981', '1.0548', 178, 'FE', 'Puttalam', NULL, 'S', '2017', 'A'),
(917, 'KUN', '2619687', '1.1299', 311, 'MIT', 'Kurunegala', NULL, 'B', '2016', 'A'),
(918, 'PUT', '2849292', '2.0254', 157, 'SHS', 'Puttalam', 'Sinhala', 'C', '2017', 'B'),
(919, 'AMP', '3856145', '.3845', 312, 'MIT', 'Ampara', NULL, 'A', '2017', 'C'),
(920, 'CMB', '1109283', '1.3981', 158, 'SHS', 'Colombo', 'Sinhala', 'A', '2017', 'A'),
(921, 'NUE', '3510139', '1.0116', 179, 'FE', 'NuwaraEliya', NULL, 'S', '2017', 'A'),
(922, 'GAM', '1368206', '1.3230', 77, 'FT', 'Gampaha', NULL, 'S', '2017', 'C'),
(923, 'GAM', '1546531', '1.1510', 180, 'FE', 'Gampaha', NULL, 'A', '2017', 'S'),
(924, 'KDY', '3219269', '.5951', 159, 'SHS', 'Kandy', 'Sinhala', 'B', '2016', 'C'),
(925, 'PUT', '2835227', '.8068', 50, 'SC', 'Puttalam', NULL, 'B', '2016', 'C'),
(926, 'KDY', '3276329', '.4065', 313, 'MIT', 'Kandy', NULL, 'A', '2016', 'A'),
(927, 'GAL', '9086297', '.8950', 314, 'MIT', 'Galle', NULL, 'C', '2015', 'A'),
(928, 'ANU', '2938832', '.3348', 160, 'SHS', 'Anuradhapura', 'Sinhala', 'A', '2016', 'A'),
(929, 'JAF', '4197188', '-.0899', 315, 'MIT', 'Jaffna', NULL, 'S', '2016', 'B'),
(930, 'KDY', '9280490', '1.7531', 130, 'TS', 'Kandy', NULL, 'A', '2015', 'A'),
(931, 'KAL', '9063054', '1.0660', 316, 'MIT', 'Kalutara', NULL, 'A', '2015', 'A'),
(932, 'KUN', '9189842', '.1498', 161, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2015', 'A'),
(933, 'GAL', '1985722', '1.1693', 317, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(934, 'KDY', '9278131', '.9604', 318, 'MIT', 'Kandy', NULL, 'A', '2015', 'A'),
(935, 'GAL', '1989399', '1.2478', 319, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(936, 'KUN', '9189842', '.1498', 320, 'MIT', 'Kurunegala', NULL, 'C', '2015', 'A'),
(937, 'GAM', '1363733', '.5239', 321, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(938, 'GAM', '1564275', '.9913', 322, 'MIT', 'Gampaha', NULL, 'C', '2016', 'A'),
(939, 'JAF', '4154656', '.7431', 323, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(940, 'CMB', '1361355', '1.0687', 131, 'TS', 'Colombo', NULL, 'C', '2016', 'S'),
(941, 'GAL', '1908466', '1.2367', 78, 'FT', 'Galle', NULL, 'C', '2016', 'C'),
(942, 'CMB', '1165142', '1.3346', 181, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(943, 'CMB', '1150163', '1.3567', 182, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(945, 'ANU', '2964896', '1.2984', 325, 'MIT', 'Anuradhapura', NULL, 'C', '2017', 'A'),
(946, 'PUT', '2844809', '1.6349', 79, 'FT', 'Puttalam', NULL, 'S', '2017', 'S'),
(947, 'PUT', '2844809', '1.6349', 162, 'SHS', 'Puttalam', 'Sinhala', 'S', '2017', 'S'),
(948, 'JAF', '4191010', '1.3047', 326, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(949, 'JAF', '4181040', '.7735', 327, 'MIT', 'Jaffna', NULL, 'C', '2016', 'B'),
(950, 'GAM', '1509539', '.5083', 132, 'TS', 'Gampaha', NULL, 'A', '2017', 'A'),
(951, 'GAM', '1509539', '.5083', 183, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(952, 'CMB', '1132566', '-.4926', 80, 'FT', 'Colombo', NULL, 'S', '2016', 'S'),
(955, 'KUN', '2762250', '1.1494', 185, 'FE', 'Kurunegala', NULL, 'C', '2016', 'B'),
(956, 'ANU', '9232361', '1.9444', 163, 'SHS', 'Anuradhapura', 'Sinhala', 'B', '2015', 'A'),
(957, 'MAT', '2025294', '.8724', 81, 'FT', 'Matara', NULL, 'S', '2017', 'A'),
(958, 'AMP', '3826284', '.5126', 328, 'MIT', 'Ampara', NULL, 'B', '2016', 'A'),
(960, 'AMB', '2159743', '1.2827', 330, 'MIT', 'Hambantota', NULL, 'B', '2016', 'A'),
(961, 'AMB', '2216338', '1.0825', 82, 'FT', 'Hambantota', NULL, 'S', '2016', 'C'),
(962, 'AMP', '3832853', '.8121', 134, 'TS', 'Ampara', NULL, 'C', '2017', 'C'),
(963, 'RAT', '2367238', '1.3913', 135, 'TS', 'Ratnapura', NULL, 'C', '2016', 'C'),
(964, 'JAF', '4134722', '.5292', 331, 'MIT', 'Jaffna', NULL, 'S', '2017', 'A'),
(965, 'JAF', '4161536', '-.0700', 186, 'FE', 'Jaffna', NULL, 'S', '2017', 'B'),
(966, 'AMP', '3840126', '.9131', 332, 'MIT', 'Ampara', NULL, 'B', '2016', 'A'),
(967, 'KUN', '2751024', '1.4483', 136, 'TS', 'Kurunegala', NULL, 'B', '2017', 'B'),
(968, 'KUN', '2751024', '1.4483', 164, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2017', 'B'),
(969, 'KUN', '2751024', '1.4483', 83, 'FT', 'Kurunegala', NULL, 'B', '2017', 'B'),
(970, 'CMB', '1200800', '.4440', 137, 'TS', 'Colombo', NULL, 'C', '2017', 'S'),
(972, 'AMP', '3874943', '.1739', 165, 'SHS', 'Ampara', 'Tamil', 'B', '2016', 'A'),
(973, 'CMB', '1200800', '.4440', 166, 'SHS', 'Colombo', 'Sinhala', 'C', '2017', 'S'),
(975, 'CMB', '1146398', '.6189', 335, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(976, 'AMP', '9349358', '.3017', 336, 'MIT', 'Ampara', NULL, 'A', '2015', 'A'),
(977, 'CMB', '1146398', '.6189', 138, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(978, 'GAM', '1573485', '.9197', 337, 'MIT', 'Gampaha', NULL, 'C', '2016', 'A'),
(979, 'JAF', '4134302', '1.3976', 338, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(980, 'ANU', '2998197', '1.1476', 339, 'MIT', 'Anuradhapura', NULL, 'A', '2016', 'A'),
(981, 'AMP', '3880964', '.0069', 167, 'SHS', 'Ampara', 'Tamil', 'C', '2016', 'A'),
(982, 'BAD', '3563704', '.7275', 187, 'FE', 'Badulla', NULL, 'S', '2017', 'B'),
(983, 'ANU', '2962430', '1.4716', 168, 'SHS', 'Anuradhapura', 'Sinhala', 'C', '2017', 'B'),
(984, 'CMB', '1119269', '1.0556', 340, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(985, 'MAL', '3178296', '1.0911', 188, 'FE', 'Matale', NULL, 'C', '2016', 'C'),
(986, 'AMB', '2189720', '1.2290', 341, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(987, 'CMB', '1341321', '.9116', 139, 'TS', 'Colombo', NULL, 'A', '2017', 'B'),
(988, 'JAF', '4157130', '1.2459', 342, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(989, 'CMB', '1105573', '1.3294', 140, 'TS', 'Colombo', NULL, 'A', '2016', 'A'),
(990, 'GAM', '1519988', '1.3941', 189, 'FE', 'Gampaha', NULL, 'C', '2017', 'A'),
(991, 'VAV', '4024863', '.4891', 169, 'SHS', 'Vavuniya', 'Tamil', 'S', '2017', 'B'),
(992, 'MAN', '9414389', '-.7645', 170, 'SHS', 'Mannar', 'Tamil', 'A', '2015', 'B'),
(994, 'AMP', '9360678', '.5055', 84, 'FT', 'Ampara', NULL, 'S', '2016', 'C'),
(995, 'RAT', '2284315', '1.2601', 85, 'FT', 'Ratnapura', NULL, 'A', '2017', 'C'),
(996, 'CMB', '1197669', '.8679', 142, 'TS', 'Colombo', NULL, 'S', '2017', 'S'),
(997, 'JAF', '4165277', '.2019', 171, 'SHS', 'Jaffna', 'Tamil', 'S', '2017', 'C'),
(999, 'RAT', '2284315', '1.2601', 143, 'TS', 'Ratnapura', NULL, 'A', '2017', 'C'),
(1000, 'CMB', '1197669', '.8679', 86, 'FT', 'Colombo', NULL, 'S', '2017', 'S'),
(1001, 'JAF', '4164464', '1.2126', 173, 'SHS', 'Jaffna', 'Tamil', 'S', '2017', 'C'),
(1002, 'KUN', '2633673', '1.2084', 174, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2017', 'A'),
(1003, 'PUT', '2875611', '1.1958', 190, 'FE', 'Puttalam', NULL, 'B', '2017', 'A'),
(1004, 'CMB', '1218607', '.9987', 191, 'FE', 'Colombo', NULL, 'C', '2017', 'B'),
(1005, 'AMP', '3802173', '1.1472', 192, 'FE', 'Ampara', NULL, 'B', '2016', 'A'),
(1007, 'KDY', '3313731', '.5205', 51, 'SC', 'Kandy', NULL, 'S', '2017', 'B'),
(1008, 'JAF', '9421342', '.0531', 175, 'SHS', 'Jaffna', 'Tamil', 'S', '2015', 'C'),
(1009, 'KUN', '2632131', '1.3590', 144, 'TS', 'Kurunegala', NULL, 'A', '2017', 'C'),
(1011, 'KUN', '2632131', '1.3590', 177, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'C'),
(1012, 'GAM', '1435323', '1.1243', 87, 'FT', 'Gampaha', NULL, 'S', '2017', 'C'),
(1013, 'GAM', '1541602', '.8576', 88, 'FT', 'Gampaha', NULL, 'C', '2017', 'A'),
(1014, 'AMP', '3826560', '1.1287', 178, 'SHS', 'Ampara', 'Tamil', 'A', '2016', 'A'),
(1015, 'KUN', '2748246', '.6408', 145, 'TS', 'Kurunegala', NULL, 'A', '2017', 'B'),
(1017, 'RAT', '2307440', '1.4273', 193, 'FE', 'Ratnapura', NULL, 'A', '2018', 'A'),
(1018, 'BAD', '3634613', '.3895', 344, 'MIT', 'Badulla', NULL, 'A', '2017', 'A'),
(1019, 'RAT', '2320452', '1.3122', 147, 'TS', 'Ratnapura', NULL, 'A', '2017', 'B'),
(1020, 'CMB', '1174434', '1.3543', 148, 'TS', 'Colombo', NULL, 'A', '2017', 'C'),
(1021, 'NUE', '3550145', '.1506', 52, 'SC', 'NuwaraEliya', NULL, 'S', '2017', 'S'),
(1022, 'AMP', '9342998', '.4467', 179, 'SHS', 'Ampara', 'Sinhala', 'A', '2015', 'A'),
(1023, 'RAT', '2320452', '1.3122', 180, 'SHS', 'Ratnapura', 'Sinhala', 'A', '2017', 'B'),
(1025, 'BAT', '3904685', '-.1633', 181, 'SHS', 'Batticaloa', 'Tamil', 'S', '2016', 'A'),
(1026, 'JAF', '9433643', '.0101', 182, 'SHS', 'Jaffna', 'Tamil', 'C', '2015', 'A'),
(1027, 'PUT', '2877069', '-.8181', 89, 'FT', 'Puttalam', NULL, 'C', '2017', 'S'),
(1028, 'GAM', '1507010', '.2938', 90, 'FT', 'Gampaha', NULL, 'S', '2017', 'S'),
(1029, 'AMP', '3803755', '.1566', 194, 'FE', 'Ampara', NULL, 'C', '2017', 'A'),
(1030, 'GAM', '1507010', '.2938', 53, 'SC', 'Gampaha', NULL, 'S', '2017', 'S'),
(1031, 'GAM', '1492877', '1.3273', 195, 'FE', 'Gampaha', NULL, 'B', '2017', 'A'),
(1033, 'KEG', '2474982', '1.1179', 196, 'FE', 'Kegalle', NULL, 'A', '2016', 'A'),
(1035, 'GAM', '1536723', '1.4740', 150, 'TS', 'Gampaha', NULL, 'C', '2018', 'B'),
(1036, 'GAM', '1372160', '.2351', 91, 'FT', 'Gampaha', NULL, 'S', '2016', 'C'),
(1037, 'CMB', '1103623', '.4908', 183, 'SHS', 'Colombo', 'Sinhala', 'A', '2016', 'A'),
(1039, 'RAT', '2284799', '1.2244', 93, 'FT', 'Ratnapura', NULL, 'C', '2017', 'B'),
(1040, 'PUT', '2880523', '.9573', 151, 'TS', 'Puttalam', NULL, 'B', '2018', 'A'),
(1042, 'GAL', '1845717', '1.1669', 197, 'FE', 'Galle', NULL, 'A', '2017', 'A'),
(1043, 'RAT', '2284799', '1.2244', 152, 'TS', 'Ratnapura', NULL, 'C', '2017', 'B'),
(1044, 'KEG', '2482459', '.7395', 94, 'FT', 'Kegalle', NULL, 'B', '2017', 'A'),
(1045, 'PUT', '2880672', '1.2208', 347, 'MIT', 'Puttalam', NULL, 'A', '2016', 'A'),
(1046, 'PUT', '2847364', '.3243', 185, 'SHS', 'Puttalam', 'Sinhala', 'C', '2017', 'A'),
(1047, 'MAT', '2049484', '.4206', 95, 'FT', 'Matara', NULL, 'A', '2016', 'S'),
(1048, 'GAL', '1845717', '1.1669', 153, 'TS', 'Galle', NULL, 'A', '2017', 'A'),
